"date","cases_lag","deaths_new"
2020-03-17,212,2
2020-03-18,106,0
2020-03-19,172,0
2020-03-20,235,1
2020-03-21,130,4
2020-03-22,159,4
2020-03-23,150,5
2020-03-24,156,2
2020-03-25,140,3
2020-03-26,142,5
2020-03-27,208,2
2020-03-28,217,6
2020-03-29,150,5
2020-03-30,179,4
2020-03-31,131,5
2020-04-01,170,2
2020-04-02,156,2
2020-04-03,109,5
2020-04-04,118,3
2020-04-05,184,2
2020-04-06,153,2
2020-04-07,134,1
2020-04-08,170,1
2020-04-09,85,2
2020-04-10,110,3
2020-04-11,69,3
2020-04-12,54,5
2020-04-13,84,1
2020-04-14,36,3
2020-04-15,57,2
2020-04-16,50,2
2020-04-17,71,1
2020-04-18,88,0
2020-04-19,51,1
2020-04-20,38,1
2020-04-21,40,2
2020-04-22,31,2
2020-04-23,94,1
2020-04-24,57,1
2020-04-25,69,2
2020-04-26,105,0
2020-04-27,122,1
2020-04-28,55,1
2020-04-29,30,1
2020-04-30,45,2
2020-05-01,39,0
2020-05-02,68,1
2020-05-03,54,1
2020-05-04,67,0
2020-05-05,70,2
2020-05-06,16,0
2020-05-07,37,1
2020-05-08,40,0
2020-05-09,36,1
2020-05-10,17,1
2020-05-11,22,0
2020-05-12,47,1
2020-05-13,37,2
2020-05-14,31,0
2020-05-15,50,0
2020-05-16,78,0
2020-05-17,48,0
2020-05-18,60,1
2020-05-19,172,0
2020-05-20,187,0
2020-05-21,15,1
2020-05-22,10,0
2020-05-23,103,0
2020-05-24,30,0
2020-05-25,57,0
2020-05-26,38,0
2020-05-27,20,0
2020-05-28,93,0
2020-05-29,277,0
2020-05-30,19,0
2020-05-31,37,0
2020-06-01,19,0
2020-06-02,7,0
2020-06-03,7,0
2020-06-04,2,1
2020-06-05,31,1
2020-06-06,33,0
2020-06-07,43,0
2020-06-08,8,0
2020-06-09,41,0
2020-06-10,11,1
2020-06-11,10,1
2020-06-12,14,2
2020-06-13,6,0
2020-06-14,21,0
2020-06-15,16,0
2020-06-16,15,0
2020-06-17,3,0
2020-06-18,6,0
2020-06-19,4,0
2020-06-20,6,0
2020-06-21,10,0
2020-06-22,18,0
2020-06-23,3,0
2020-06-24,2,0
2020-06-25,1,0
2020-06-26,3,0
2020-06-27,5,0
2020-06-28,10,0
2020-06-29,5,0
2020-06-30,5,0
2020-07-01,6,0
2020-07-02,3,0
2020-07-03,6,0
2020-07-04,13,0
2020-07-05,8,0
2020-07-06,14,0
2020-07-07,7,0
2020-07-08,4,0
2020-07-09,5,0
2020-07-10,3,1
2020-07-11,18,0
2020-07-12,9,0
2020-07-13,15,0
2020-07-14,21,0
2020-07-15,15,0
2020-07-16,16,0
2020-07-17,9,1
2020-07-18,21,0
2020-07-19,23,0
2020-07-20,13,0
2020-07-21,7,0
2020-07-22,39,0
2020-07-23,13,0
2020-07-24,8,0
2020-07-25,12,0
2020-07-26,9,1
2020-07-27,14,0
2020-07-28,2,0
2020-07-29,1,1
2020-07-30,21,0
2020-07-31,15,0
2020-08-01,25,0
2020-08-02,7,0
2020-08-03,13,0
2020-08-04,11,0
2020-08-05,9,0
2020-08-06,11,0
2020-08-07,15,0
2020-08-08,20,0
2020-08-09,26,0
2020-08-10,25,0
2020-08-11,12,0
2020-08-12,7,0
2020-08-13,16,0
2020-08-14,5,0
2020-08-15,9,0
2020-08-16,8,0
2020-08-17,10,0
2020-08-18,7,0
2020-08-19,11,0
2020-08-20,6,0
2020-08-21,5,0
2020-08-22,10,0
2020-08-23,11,0
2020-08-24,17,0
2020-08-25,6,0
2020-08-26,14,0
2020-08-27,6,0
2020-08-28,14,0
2020-08-29,11,1
2020-08-30,6,1
2020-08-31,6,0
2020-09-01,62,1
2020-09-02,100,0
2020-09-03,24,0
2020-09-04,45,0
2020-09-05,182,0
2020-09-06,58,0
2020-09-07,47,0
2020-09-08,31,0
2020-09-09,23,0
2020-09-10,62,0
2020-09-11,21,0
2020-09-12,95,0
2020-09-13,20,0
2020-09-14,52,1
2020-09-15,57,0
2020-09-16,82,0
2020-09-17,147,0
2020-09-18,72,1
2020-09-19,110,1
2020-09-20,82,0
2020-09-21,150,0
2020-09-22,115,1
2020-09-23,101,1
2020-09-24,89,0
2020-09-25,260,0
2020-09-26,287,1
2020-09-27,317,1
2020-09-28,293,1
2020-09-29,432,0
2020-09-30,691,0
2020-10-01,489,0
2020-10-02,375,2
2020-10-03,354,1
2020-10-04,374,2
2020-10-05,561,3
2020-10-06,563,1
2020-10-07,660,3
2020-10-08,660,5
2020-10-09,589,4
2020-10-10,629,3
2020-10-11,869,3
2020-10-12,871,3
2020-10-13,865,4
2020-10-14,862,4
2020-10-15,732,2
2020-10-16,847,6
2020-10-17,710,6
2020-10-18,1228,2
2020-10-19,823,7
2020-10-20,1240,4
2020-10-21,835,7
2020-10-22,801,11
2020-10-23,649,9
2020-10-24,799,3
2020-10-25,659,6
2020-10-26,957,2
2020-10-27,834,2
2020-10-28,1054,10
2020-10-29,1032,4
2020-10-30,1009,3
2020-10-31,1755,5
2020-11-01,1168,3
2020-11-02,852,2
2020-11-03,972,2
2020-11-04,869,1
2020-11-05,822,6
2020-11-06,919,2
2020-11-07,1304,3
2020-11-08,1114,4
2020-11-09,1208,8
2020-11-10,1103,6
2020-11-11,1210,2
2020-11-12,660,1
2020-11-13,1290,1
2020-11-14,958,2
2020-11-15,1041,3
2020-11-16,1096,4
2020-11-17,1884,5
2020-11-18,2188,4
2020-11-19,970,4
2020-11-20,935,3
2020-11-21,1109,3
2020-11-22,1315,3
2020-11-23,1309,2
2020-11-24,1212,4
2020-11-25,1472,4
2020-11-26,851,3
2020-11-27,1075,2
2020-11-28,1141,4
2020-11-29,1123,3
2020-11-30,1335,3
2020-12-01,1600,2
2020-12-02,1012,2
2020-12-03,959,11
2020-12-04,2234,0
2020-12-05,1810,4
2020-12-06,1937,3
2020-12-07,1229,2
2020-12-08,1371,4
2020-12-09,1772,5
2020-12-10,1295,3
2020-12-11,1220,6
2020-12-12,1683,9
2020-12-13,1153,4
2020-12-14,1340,4
2020-12-15,2018,3
2020-12-16,2062,7
2020-12-17,1348,3
2020-12-18,1581,0
2020-12-19,1247,1
2020-12-20,2335,4
2020-12-21,1196,1
2020-12-22,1594,1
2020-12-23,1925,5
2020-12-24,1870,2
2020-12-25,2525,3
2020-12-26,2068,2
2020-12-27,2295,1
2020-12-28,1704,3
2020-12-29,1741,2
2020-12-30,2027,6
2020-12-31,2593,8
2021-01-01,3027,3
2021-01-02,2643,9
2021-01-03,2451,11
2021-01-04,2433,7
2021-01-05,2232,11
2021-01-06,3309,1
2021-01-07,2985,8
2021-01-08,3337,16
2021-01-09,3211,5
2021-01-10,4029,9
2021-01-11,3339,4
2021-01-12,3306,4
2021-01-13,3631,4
2021-01-14,4008,15
2021-01-15,3170,8
2021-01-16,3631,8
2021-01-17,4275,7
2021-01-18,3346,4
2021-01-19,3048,14
2021-01-20,3585,11
2021-01-21,3680,12
2021-01-22,4094,18
2021-01-23,5725,7
2021-01-24,5728,11
2021-01-25,5298,11
2021-01-26,4214,11
2021-01-27,3455,7
2021-01-28,4284,10
2021-01-29,4571,16
2021-01-30,3391,13
2021-01-31,3847,14
2021-02-01,3731,10
2021-02-02,3100,21
2021-02-03,2764,18
2021-02-04,3288,17
2021-02-05,3384,19
2021-02-06,3318,12
2021-02-07,3499,15
2021-02-08,2464,24
2021-02-09,2176,13
2021-02-10,2720,14
2021-02-11,2998,1
2021-02-12,2712,18
2021-02-13,2936,6
2021-02-14,2461,8
2021-02-15,3297,11
2021-02-16,2192,9
2021-02-17,2468,23
2021-02-18,3545,1
2021-02-19,1924,39
2021-02-20,2253,9
2021-02-21,2364,6
2021-02-22,2437,7
2021-02-23,1828,20
2021-02-24,1555,12
2021-02-25,1745,13
2021-02-26,2063,10
2021-02-27,2154,10
2021-02-28,1680,9
2021-03-01,1683,5
2021-03-02,1529,6
2021-03-03,1280,7
2021-03-04,1448,5
2021-03-05,1647,6
2021-03-06,1575,7
2021-03-07,1470,3
2021-03-08,1354,8
2021-03-09,1208,9
2021-03-10,1063,5
2021-03-11,1219,9
2021-03-12,1213,3
2021-03-13,1576,3
2021-03-14,1671,4
2021-03-15,1327,3
2021-03-16,1116,5
2021-03-17,1384,2
2021-03-18,1268,3
2021-03-19,1360,2
2021-03-20,1275,4
2021-03-21,1199,4
2021-03-22,1302,5
2021-03-23,941,1
2021-03-24,1133,2
2021-03-25,1482,2
2021-03-26,1178,1
2021-03-27,1294,2
2021-03-28,1638,4
2021-03-29,1349,5
2021-03-30,1070,4
2021-03-31,1300,8
2021-04-01,1139,6
2021-04-02,1285,5
2021-04-03,1854,3
2021-04-04,1510,2
2021-04-05,1739,7
2021-04-06,1317,5
2021-04-07,1767,4
2021-04-08,1889,4
2021-04-09,2148,5
2021-04-10,2551,8
2021-04-11,2331,8
2021-04-12,2195,4
2021-04-13,2078,12
2021-04-14,2341,8
2021-04-15,2340,10
2021-04-16,2875,2
2021-04-17,2847,5
2021-04-18,2717,8
2021-04-19,2690,8
2021-04-20,2776,3
2021-04-21,2733,11
2021-04-22,3142,7
2021-04-23,3332,8
2021-04-24,3788,11
2021-04-25,2881,10
2021-04-26,3418,13
2021-04-27,2500,13
2021-04-28,3120,15
2021-04-29,3744,15
2021-04-30,3551,14
2021-05-01,4498,15
2021-05-02,4519,12
2021-05-03,3733,18
2021-05-04,3807,23
2021-05-05,3973,17
2021-05-06,4765,19
2021-05-07,4855,22
2021-05-08,4113,25
2021-05-09,4140,26
2021-05-10,3780,17
2021-05-11,4446,22
2021-05-12,4865,39
2021-05-13,6075,27
2021-05-14,6806,34
2021-05-15,6493,44
2021-05-16,6320,36
2021-05-17,6976,45
2021-05-18,6509,47
2021-05-19,7289,46
2021-05-20,7478,59
2021-05-21,7857,50
2021-05-22,8290,50
2021-05-23,9020,49
2021-05-24,6999,61
2021-05-25,6824,60
2021-05-26,7105,63
2021-05-27,7703,59
2021-05-28,8209,61
2021-05-29,7748,98
2021-05-30,7452,79
2021-05-31,6241,67
2021-06-01,5271,71
2021-06-02,5566,126
2021-06-03,6239,103
2021-06-04,5671,86
2021-06-05,6849,109
2021-06-06,5793,87
2021-06-07,5304,82
2021-06-08,4949,76
2021-06-09,5419,75
2021-06-10,5150,73
2021-06-11,5738,84
2021-06-12,6440,76
2021-06-13,5911,64
2021-06-14,5293,60
2021-06-15,4611,101
2021-06-16,4743,73
2021-06-17,5244,60
2021-06-18,5841,74
2021-06-19,5812,72
2021-06-20,5803,60
2021-06-21,5586,69
2021-06-22,5218,77
2021-06-23,6437,83
2021-06-24,6276,84
2021-06-25,6988,82
2021-06-26,6982,81
2021-06-27,6658,60
2021-06-28,6045,57
2021-06-29,6387,107
2021-06-30,7654,62
2021-07-01,7097,84
2021-07-02,8868,73
2021-07-03,9180,107
2021-07-04,9353,63
2021-07-05,9105,77
2021-07-06,8574,103
2021-07-07,11079,91
2021-07-08,11618,135
2021-07-09,13215,77
2021-07-10,12541,87
2021-07-11,12528,90
2021-07-12,10710,103
2021-07-13,10972,125
2021-07-14,12366,118
2021-07-15,11985,110
2021-07-16,13034,115
2021-07-17,15573,138
2021-07-18,15902,153
2021-07-19,17045,129
2021-07-20,14516,93
2021-07-21,16117,199
2021-07-22,17405,134
2021-07-23,17170,144
2021-07-24,16840,184
2021-07-25,17786,92
2021-07-26,17150,207
2021-07-27,15764,207
2021-07-28,17105,143
2021-07-29,19819,174
2021-07-30,20596,134
2021-07-31,20889,165
2021-08-01,19257,160
2021-08-02,18688,219
2021-08-03,17236,195
2021-08-04,19991,257
2021-08-05,20780,164
2021-08-06,21668,160
2021-08-07,21468,210
2021-08-08,20670,360
2021-08-09,20546,212
2021-08-10,19740,201
2021-08-11,19631,211
2021-08-12,22242,318
2021-08-13,22948,277
2021-08-14,23564,260
2021-08-15,22262,282
2021-08-16,19807,274
2021-08-17,17672,293
2021-08-18,20837,225
2021-08-19,22642,178
2021-08-20,24599,233
2021-08-21,22070,223
2021-08-22,22597,232
2021-08-23,20579,174
2021-08-24,19268,211
2021-08-25,20897,265
2021-08-26,18762,393
2021-08-27,20988,339
2021-08-28,19378,252
2021-08-29,19057,285
2021-08-30,20396,294
2021-08-31,17352,282
2021-09-01,18547,278
2021-09-02,19733,249
2021-09-03,19307,330
2021-09-04,21176,362
2021-09-05,19550,336
2021-09-06,19198,272
2021-09-07,16073,311
2021-09-08,15669,361
2021-09-09,19495,322
2021-09-10,18815,341
2021-09-11,17577,592
2021-09-12,15549,292
2021-09-13,14954,413
2021-09-14,14345,463
2021-09-15,15759,422
2021-09-16,14990,346
2021-09-17,13754,387
2021-09-18,14554,324
2021-09-19,13899,376
2021-09-20,13104,301
2021-09-21,10959,334
2021-09-22,11332,487
2021-09-23,12434,116
2021-09-24,12735,250
2021-09-25,11889,228
2021-09-26,10915,278
2021-09-27,9066,258
2021-09-28,8075,240
2021-09-29,8817,208
2021-09-30,9380,192
2021-10-01,9890,121
2021-10-02,9751,109
2021-10-03,8743,118
2021-10-04,7373,76
2021-10-05,6709,117
2021-10-06,7276,105
2021-10-07,7950,132
2021-10-08,8084,78
2021-10-09,7420,74
2021-10-10,7509,64
2021-10-11,6145,93
2021-10-12,5434,103
2021-10-13,5745,68
2021-10-14,5516,88
2021-10-15,6210,89
2021-10-16,6630,88
2021-10-17,5828,63
2021-10-18,5666,72
2021-10-19,4782,69
2021-10-20,5726,76
2021-10-21,6148,96
2021-10-22,6377,78
2021-10-23,6060,42
2021-10-24,5854,46
2021-10-25,4979,92
2021-10-26,4626,84
2021-10-27,5071,98
2021-10-28,5291,95
2021-10-29,5713,63
2021-10-30,4922,44
2021-10-31,4701,36
2021-11-01,4343,63
2021-11-02,4543,70
2021-11-03,5403,46
2021-11-04,6243,64
2021-11-05,6323,47
2021-11-06,6517,54
2021-11-07,5809,35
2021-11-08,5162,58
2021-11-09,5143,78
2021-11-10,5413,59
2021-11-11,6288,49
2021-11-12,6380,41
2021-11-13,6355,55
2021-11-14,5859,45
2021-11-15,4854,53
2021-11-16,4885,40
2021-11-17,5594,68
2021-11-18,5755,55
2021-11-19,6144,45
2021-11-20,5501,41
2021-11-21,5097,24
2021-11-22,4239,63
2021-11-23,4087,47
2021-11-24,4879,37
2021-11-25,5439,48
2021-11-26,5806,45
2021-11-27,5551,40
