"date","cases_lag","deaths_new"
2021-11-28,4896,29
2021-11-29,4298,61
2021-11-30,4262,55
2021-12-01,4965,49
2021-12-02,5020,47
2021-12-03,5446,17
2021-12-04,5058,36
2021-12-05,4626,40
2021-12-06,3490,38
2021-12-07,3504,66
2021-12-08,4097,28
2021-12-09,3900,41
2021-12-10,4262,44
2021-12-11,4362,31
2021-12-12,4083,17
2021-12-13,3108,29
2021-12-14,2589,48
2021-12-15,3140,33
2021-12-16,3519,37
2021-12-17,3510,18
2021-12-18,3528,29
2021-12-19,3160,19
2021-12-20,2778,43
2021-12-21,2757,57
2021-12-22,2897,30
2021-12-23,3683,44
2021-12-24,3997,25
2021-12-25,3573,25
2021-12-26,3386,19
2021-12-27,2882,35
2021-12-28,2690,23
2021-12-29,2842,36
2021-12-30,3270,34
2021-12-31,3543,25
2022-01-01,3381,26
2022-01-02,3251,19
2022-01-03,2888,28
2022-01-04,2641,31
2022-01-05,3175,18
2022-01-06,3198,19
2022-01-07,3684,16
2022-01-08,3346,11
2022-01-09,3074,23
2022-01-10,3010,18
2022-01-11,2342,27
2022-01-12,3245,15
2022-01-13,3229,12
2022-01-14,3764,12
2022-01-15,4046,19
2022-01-16,4116,12
2022-01-17,3856,16
2022-01-18,3214,9
2022-01-19,4066,13
2022-01-20,4744,22
2022-01-21,5439,16
2022-01-22,5522,14
2022-01-23,5139,9
2022-01-24,4915,10
2022-01-25,4774,16
2022-01-26,5566,12
2022-01-27,5736,10
2022-01-28,5720,12
2022-01-29,7234,5
2022-01-30,9117,8
2022-01-31,10089,13
2022-02-01,11034,7
2022-02-02,13944,7
2022-02-03,17134,8
2022-02-04,19090,11
2022-02-05,20939,14
2022-02-06,22802,9
2022-02-07,21072,9
2022-02-08,21315,13
2022-02-09,22133,9
2022-02-10,27831,10
2022-02-11,26701,24
2022-02-12,27808,15
2022-02-13,28825,11
2022-02-14,26832,24
2022-02-15,25099,31
2022-02-16,27179,21
2022-02-17,31199,39
2022-02-18,32070,36
2022-02-19,30644,34
2022-02-20,27299,37
2022-02-21,24466,43
2022-02-22,23100,43
2022-02-23,25854,55
2022-02-24,27500,46
2022-02-25,32467,57
2022-02-26,33209,43
2022-02-27,33406,39
2022-02-28,27435,75
2022-03-01,26856,78
2022-03-02,31490,115
2022-03-03,30246,86
2022-03-04,30787,78
2022-03-05,32800,67
2022-03-06,26250,55
2022-03-07,22535,77
2022-03-08,22030,79
2022-03-09,26534,113
2022-03-10,28298,70
2022-03-11,27004,76
2022-03-12,24241,77
2022-03-13,22341,87
2022-03-14,19105,92
2022-03-15,17828,95
2022-03-16,21483,105
2022-03-17,22491,86
2022-03-18,24316,59
2022-03-19,21839,85
2022-03-20,20923,71
2022-03-21,16863,63
2022-03-22,13336,73
2022-03-23,15215,65
2022-03-24,15941,64
2022-03-25,18560,52
2022-03-26,17476,34
2022-03-27,14692,38
2022-03-28,12380,54
2022-03-29,10002,64
2022-03-30,12017,33
2022-03-31,12105,44
2022-04-01,11994,30
2022-04-02,14944,56
2022-04-03,10177,30
2022-04-04,8112,28
2022-04-05,7739,33
2022-04-06,9002,32
2022-04-07,10052,36
2022-04-08,10413,31
2022-04-09,9673,21
2022-04-10,9705,12
2022-04-11,6623,19
2022-04-12,7140,30
2022-04-13,6069,22
2022-04-14,6968,18
2022-04-15,5899,16
2022-04-16,6342,12
2022-04-17,5624,12
2022-04-18,4006,16
2022-04-19,2478,12
2022-04-20,3361,16
2022-04-21,3471,5
2022-04-22,2935,12
2022-04-23,2579,9
2022-04-24,2107,8
2022-04-25,1503,8
2022-04-26,1352,13
2022-04-27,922,6
2022-04-28,1054,10
2022-04-29,1278,6
2022-04-30,1251,5
2022-05-01,1372,3
2022-05-02,2153,5
2022-05-03,2246,9
2022-05-04,2605,3
2022-05-05,3321,2
2022-05-06,3410,7
2022-05-07,3029,3
2022-05-08,2373,4
2022-05-09,2239,1
2022-05-10,1697,6
2022-05-11,1469,8
2022-05-12,2017,4
2022-05-13,2124,5
2022-05-14,2063,5
2022-05-15,2021,3
2022-05-16,1817,5
2022-05-17,1544,3
2022-05-18,1918,7
2022-05-19,2430,3
2022-05-20,1845,5
2022-05-21,1877,3
2022-05-22,1645,2
2022-05-23,1155,2
2022-05-24,1325,2
2022-05-25,1451,6
2022-05-26,1809,3
2022-05-27,1877,2
2022-05-28,1844,2
2022-05-29,1591,5
2022-05-30,1358,4
2022-05-31,1330,7
2022-06-01,1128,2
2022-06-02,1518,2
2022-06-03,1887,1
2022-06-04,2166,5
2022-06-05,1709,2
2022-06-06,1571,2
2022-06-07,2092,9
2022-06-08,1922,6
2022-06-09,2320,3
2022-06-10,2033,1
2022-06-11,2130,2
2022-06-12,2127,1
2022-06-13,1690,4
2022-06-14,2093,4
2022-06-15,1921,5
2022-06-16,2425,5
2022-06-17,2796,1
2022-06-18,2512,1
2022-06-19,2302,0
2022-06-20,2003,3
2022-06-21,1894,2
2022-06-22,2025,4
2022-06-23,2605,1
2022-06-24,2867,3
2022-06-25,2773,0
2022-06-26,2527,1
2022-06-27,2536,8
2022-06-28,1918,4
2022-06-29,2932,5
2022-06-30,3561,2
2022-07-01,4020,6
2022-07-02,3589,0
2022-07-03,2799,5
2022-07-04,3264,8
2022-07-05,2417,3
2022-07-06,2345,5
2022-07-07,3934,3
2022-07-08,4098,6
2022-07-09,5230,8
2022-07-10,5047,2
2022-07-11,3936,5
2022-07-12,3080,3
2022-07-13,3902,9
2022-07-14,5685,8
2022-07-15,4587,8
2022-07-16,3880,4
2022-07-17,4816,7
2022-07-18,2720,7
2022-07-19,3300,8
2022-07-20,4759,8
2022-07-21,4503,10
2022-07-22,3926,14
2022-07-23,4860,9
2022-07-24,4271,3
2022-07-25,2783,9
2022-07-26,3213,9
2022-07-27,4204,10
2022-07-28,5330,4
2022-07-29,4413,10
2022-07-30,3927,4
2022-07-31,4684,9
2022-08-01,2728,8
2022-08-02,2863,8
2022-08-03,3083,10
2022-08-04,4896,8
2022-08-05,4831,6
2022-08-06,3943,11
2022-08-07,4334,6
2022-08-08,3045,6
2022-08-09,2437,12
2022-08-10,3429,12
2022-08-11,3516,10
2022-08-12,4071,4
2022-08-13,3490,10
2022-08-14,2798,5
2022-08-15,2464,8
2022-08-16,2078,9
2022-08-17,2722,15
2022-08-18,2636,7
2022-08-19,3206,6
2022-08-20,3118,6
2022-08-21,2491,9
2022-08-22,2191,10
2022-08-23,1946,11
2022-08-24,2144,11
2022-08-25,2340,8
2022-08-26,2356,6
2022-08-27,2328,5
2022-08-28,2244,2
2022-08-29,1904,8
2022-08-30,1486,4
2022-08-31,2067,6
2022-09-01,2428,9
2022-09-02,2226,9
2022-09-03,1990,9
2022-09-04,1971,2
2022-09-05,1483,4
2022-09-06,1847,6
2022-09-07,1942,7
2022-09-08,2431,8
2022-09-09,2375,4
2022-09-10,1977,3
2022-09-11,1572,3
2022-09-12,1639,5
2022-09-13,1307,6
2022-09-14,1667,5
2022-09-15,2111,3
2022-09-16,2245,6
2022-09-17,2070,3
2022-09-18,1924,4
2022-09-19,1608,5
2022-09-20,1186,7
2022-09-21,1552,6
2022-09-22,2445,12
2022-09-23,1867,3
2022-09-24,2007,3
2022-09-25,1626,2
2022-09-26,1360,7
2022-09-27,1244,6
2022-09-28,1483,2
2022-09-29,1722,4
2022-09-30,1794,5
2022-10-01,1788,0
2022-10-02,1627,1
2022-10-03,1453,5
2022-10-04,1241,5
2022-10-05,1291,2
2022-10-06,1628,4
2022-10-07,2090,3
2022-10-08,2231,4
2022-10-09,2023,2
2022-10-10,1712,3
2022-10-11,1210,3
2022-10-12,1873,1
2022-10-13,2295,3
2022-10-14,2561,5
2022-10-15,2256,0
2022-10-16,2618,2
2022-10-17,2054,6
2022-10-18,1737,3
2022-10-19,1743,3
2022-10-20,2136,8
2022-10-21,2762,3
2022-10-22,3296,4
2022-10-23,3189,0
2022-10-24,3129,3
2022-10-25,2913,5
2022-10-26,2913,6
2022-10-27,3969,4
2022-10-28,4711,1
2022-10-29,4360,1
2022-10-30,4621,2
2022-10-31,3913,9
2022-11-01,2521,3
2022-11-02,3781,2
2022-11-03,3267,11
2022-11-04,3436,1
2022-11-05,3245,1
2022-11-06,2882,5
2022-11-07,2234,8
2022-11-08,1749,9
2022-11-09,2852,10
2022-11-10,3304,8
2022-11-11,3457,4
2022-11-12,3037,9
2022-11-13,2450,2
2022-11-14,1633,6
2022-11-15,2121,12
2022-11-16,2516,8
2022-11-17,3537,9
2022-11-18,2877,5
2022-11-19,3024,5
2022-11-20,2898,2
2022-11-21,2022,14
2022-11-22,2465,11
2022-11-23,1672,8
2022-11-24,1737,8
2022-11-25,2375,8
2022-11-26,2421,4
2022-11-27,1866,4
2022-11-28,1502,5
2022-11-29,1576,10
2022-11-30,1649,17
2022-12-01,1682,11
2022-12-02,1616,9
2022-12-03,1597,6
2022-12-04,1315,3
2022-12-05,867,3
2022-12-06,809,16
2022-12-07,1040,6
2022-12-08,1241,4
2022-12-09,1161,6
2022-12-10,1138,5
2022-12-11,993,10
2022-12-12,847,6
2022-12-13,721,9
2022-12-14,816,6
2022-12-15,984,3
2022-12-16,858,8
2022-12-17,902,5
2022-12-18,766,6
2022-12-19,609,2
2022-12-20,480,6
2022-12-21,423,7
2022-12-22,480,3
2022-12-23,679,6
2022-12-24,583,1
2022-12-25,513,0
2022-12-26,420,4
2022-12-27,360,6
2022-12-28,333,4
2022-12-29,433,6
2022-12-30,571,1
2022-12-31,543,1
2023-01-01,571,4
2023-01-02,405,1
2023-01-03,383,1
2023-01-04,380,0
2023-01-05,367,7
2023-01-06,383,4
2023-01-07,320,4
2023-01-08,287,1
2023-01-09,244,8
2023-01-10,227,9
2023-01-11,350,9
2023-01-12,371,4
2023-01-13,318,3
2023-01-14,285,0
2023-01-15,293,0
2023-01-16,309,6
2023-01-17,142,5
2023-01-18,101,4
2023-01-19,132,0
2023-01-20,172,7
2023-01-21,236,2
2023-01-22,258,0
2023-01-23,269,0
2023-01-24,202,0
2023-01-25,251,1
2023-01-26,325,3
2023-01-27,324,2
2023-01-28,340,2
2023-01-29,202,0
2023-01-30,211,2
2023-01-31,175,0
2023-02-01,184,0
2023-02-02,189,0
2023-02-03,269,0
2023-02-04,255,1
2023-02-05,259,0
2023-02-06,160,1
2023-02-07,164,2
2023-02-08,200,0
2023-02-09,237,0
2023-02-10,281,4
2023-02-11,241,1
2023-02-12,212,0
2023-02-13,186,1
2023-02-14,167,1
2023-02-15,184,1
2023-02-16,229,0
2023-02-17,224,0
2023-02-18,204,1
2023-02-19,173,1
2023-02-20,207,1
2023-02-21,190,0
2023-02-22,206,0
2023-02-23,217,0
2023-02-24,244,0
2023-02-25,204,0
2023-02-26,170,0
2023-02-27,164,0
2023-02-28,188,1
2023-03-01,226,2
2023-03-02,235,5
2023-03-03,279,0
2023-03-04,251,0
2023-03-05,223,1
2023-03-06,227,0
2023-03-07,217,0
2023-03-08,269,1
2023-03-09,273,0
2023-03-10,311,0
2023-03-11,281,0
2023-03-12,270,1
2023-03-13,257,0
2023-03-14,197,2
2023-03-15,320,1
2023-03-16,367,1
2023-03-17,346,0
2023-03-18,386,0
2023-03-19,355,0
2023-03-20,327,2
2023-03-21,226,0
2023-03-22,357,1
2023-03-23,461,0
2023-03-24,493,3
2023-03-25,606,1
2023-03-26,599,0
2023-03-27,430,2
2023-03-28,458,1
2023-03-29,611,1
2023-03-30,747,0
2023-03-31,805,0
2023-04-01,797,1
2023-04-02,726,0
2023-04-03,517,2
2023-04-04,539,3
2023-04-05,598,1
2023-04-06,900,5
2023-04-07,875,1
2023-04-08,839,0
2023-04-09,881,0
2023-04-10,739,1
2023-04-11,490,1
2023-04-12,790,0
2023-04-13,784,0
2023-04-14,750,1
2023-04-15,702,1
2023-04-16,562,0
2023-04-17,449,3
2023-04-18,387,4
2023-04-19,561,2
2023-04-20,617,0
2023-04-21,832,1
2023-04-22,1067,1
2023-04-23,1050,0
2023-04-24,968,0
2023-04-25,793,3
2023-04-26,793,3
2023-04-27,1353,4
2023-04-28,1409,2
2023-04-29,1170,0
2023-04-30,1110,1
2023-05-01,977,2
2023-05-02,1046,4
2023-05-03,1261,5
2023-05-04,1433,1
2023-05-05,1329,3
2023-05-06,1322,2
2023-05-07,1205,0
2023-05-08,740,2
2023-05-09,740,4
2023-05-10,1064,4
2023-05-11,1019,5
2023-05-12,1119,2
2023-05-13,971,5
2023-05-14,786,1
2023-05-15,749,4
2023-05-16,653,8
2023-05-17,947,3
2023-05-18,1001,2
2023-05-19,843,3
2023-05-20,826,3
2023-05-21,782,5
2023-05-22,582,1
2023-05-23,513,2
2023-05-24,779,2
2023-05-25,745,2
2023-05-26,666,4
2023-05-27,669,1
2023-05-28,569,0
2023-05-29,460,4
2023-05-30,344,4
2023-05-31,427,3
2023-06-01,660,2
2023-06-02,681,2
2023-06-03,624,0
2023-06-04,618,3
2023-06-05,512,0
2023-06-06,352,1
2023-06-07,573,2
2023-06-08,536,1
2023-06-09,466,2
2023-06-10,594,1
2023-06-11,400,3
2023-06-12,366,2
2023-06-13,284,0
2023-06-14,416,1
2023-06-15,449,1
2023-06-16,417,3
2023-06-17,425,0
2023-06-18,341,0
2023-06-19,278,2
2023-06-20,160,3
2023-06-21,282,2
2023-06-22,252,0
2023-06-23,223,3
2023-06-24,182,1
2023-06-25,171,0
2023-06-26,121,0
2023-06-27,180,0
2023-06-28,175,0
2023-06-29,199,0
2023-06-30,224,0
2023-07-01,184,2
2023-07-02,139,0
2023-07-03,137,0
2023-07-04,142,2
2023-07-05,178,0
2023-07-06,200,2
2023-07-07,170,2
2023-07-08,202,0
2023-07-09,173,0
2023-07-10,140,0
2023-07-11,122,2
2023-07-12,156,0
2023-07-13,159,0
2023-07-14,123,0
2023-07-15,129,0
2023-07-16,129,0
2023-07-17,96,0
2023-07-18,102,0
2023-07-19,139,1
2023-07-20,171,1
2023-07-21,177,0
2023-07-22,119,1
2023-07-23,130,0
2023-07-24,58,1
2023-07-25,65,0
2023-07-26,117,0
2023-07-27,117,0
2023-07-28,104,0
2023-07-29,129,0
2023-07-30,105,0
2023-07-31,73,0
2023-08-01,57,0
2023-08-02,67,0
2023-08-03,97,1
2023-08-04,109,1
2023-08-05,106,0
2023-08-06,73,0
2023-08-07,77,0
2023-08-08,75,0
2023-08-09,106,0
2023-08-10,131,0
2023-08-11,94,0
2023-08-12,113,0
2023-08-13,114,0
